module,subtopic,difficulty_level,assigned_time(hours),video_link,duration,duration_minutes,actual_time
Deep Learning,Convolutional Neural Networks (CNNs),8,84,https://www.youtube.com/watch?v=ONBmh61NoHw&pp=ygU4RGVlcCBMZWFybmluZyBDb252b2x1dGlvbmFsIE5ldXJhbCBOZXR3b3JrcyAoQ05OcyksIGxvbmc%3D,1:07:18,67.3,136.693814086398
Deep Learning,Recurrent Neural Networks (RNNs),8,84,https://www.youtube.com/watch?v=lWkFhVq9-nc&pp=ygU0RGVlcCBMZWFybmluZyBSZWN1cnJlbnQgTmV1cmFsIE5ldHdvcmtzIChSTk5zKSwgbG9uZw%3D%3D,0:59:21,59.35,117.0565490352976
Deep Learning,Generative Adversarial Networks (GANs),9,84,https://www.youtube.com/watch?v=AALBGpLbj6Q&pp=ygU6RGVlcCBMZWFybmluZyBHZW5lcmF0aXZlIEFkdmVyc2FyaWFsIE5ldHdvcmtzIChHQU5zKSwgbG9uZw%3D%3D,2:01:24,121.4,232.8323960415732
Machine Learning in Finance,Financial Data Analysis and Modeling,7,56,https://www.youtube.com/watch?v=2bE2iyRBK1E&pp=ygVGTWFjaGluZSBMZWFybmluZyBpbiBGaW5hbmNlIEZpbmFuY2lhbCBEYXRhIEFuYWx5c2lzIGFuZCBNb2RlbGluZywgbG9uZw%3D%3D,1:00:35,60.583333333333336,102.3969927608383
Machine Learning in Finance,Portfolio Optimization and Risk Management,8,56,https://www.youtube.com/watch?v=8TJQhQ2GZ0Y&pp=ygVMTWFjaGluZSBMZWFybmluZyBpbiBGaW5hbmNlIFBvcnRmb2xpbyBPcHRpbWl6YXRpb24gYW5kIFJpc2sgTWFuYWdlbWVudCwgbG9uZw%3D%3D,1:28:38,88.63333333333334,154.72752535047385
Machine Learning in Finance,Algorithmic Trading,9,56,https://www.youtube.com/watch?v=9Y3yaoi9rUQ&pp=ygU1TWFjaGluZSBMZWFybmluZyBpbiBGaW5hbmNlIEFsZ29yaXRobWljIFRyYWRpbmcsIGxvbmc%3D,2:59:20,179.33333333333334,331.56144848582005
Machine Learning in Finance,Fraud Detection and Risk Assessment,8,56,https://www.youtube.com/watch?v=Gg0gH3-Q4Wk&pp=ygVFTWFjaGluZSBMZWFybmluZyBpbiBGaW5hbmNlIEZyYXVkIERldGVjdGlvbiBhbmQgUmlzayBBc3Nlc3NtZW50LCBsb25n,0:57:23,57.38333333333333,109.64091184608219
Interview Preparation,Technical Interview Preparation,6,28,https://www.youtube.com/watch?v=B_LmCruLjis&pp=ygU7SW50ZXJ2aWV3IFByZXBhcmF0aW9uIFRlY2huaWNhbCBJbnRlcnZpZXcgUHJlcGFyYXRpb24sIGxvbmc%3D,0:51:06,51.1,93.95718214348953
Interview Preparation,Behavioral Interview Preparation,4,28,https://www.youtube.com/watch?v=cnFDPceUutM&pp=ygU8SW50ZXJ2aWV3IFByZXBhcmF0aW9uIEJlaGF2aW9yYWwgSW50ZXJ2aWV3IFByZXBhcmF0aW9uLCBsb25n,0:36:41,36.68333333333333,61.542566556934354
Interview Preparation,Industry-Specific Knowledge,5,28,https://www.youtube.com/watch?v=EW4dEzfBst0&pp=ygU3SW50ZXJ2aWV3IFByZXBhcmF0aW9uIEluZHVzdHJ5LVNwZWNpZmljIEtub3dsZWRnZSwgbG9uZw%3D%3D,0:17:20,17.333333333333332,27.819570330148625
Interview Preparation,MNC Interview Style and Culture,3,28,https://www.youtube.com/watch?v=GTBjQKFU1b0&pp=ygU7SW50ZXJ2aWV3IFByZXBhcmF0aW9uIE1OQyBJbnRlcnZpZXcgU3R5bGUgYW5kIEN1bHR1cmUsIGxvbmc%3D,0:18:23,18.383333333333333,31.424994326286143
Python Fundamentals,Data Types and Variables,3,40,https://www.youtube.com/watch?v=t2_Q2BRzeEE&pp=ygUyUHl0aG9uIEZ1bmRhbWVudGFscyBEYXRhIFR5cGVzIGFuZCBWYXJpYWJsZXMsIGxvbmc%3D,1:22:19,82.31666666666666,134.5527190114723
Python Fundamentals,Control Flow (Conditional Statements and Loops),4,40,https://www.youtube.com/watch?v=S73thl0AyFU&pp=ygVJUHl0aG9uIEZ1bmRhbWVudGFscyBDb250cm9sIEZsb3cgKENvbmRpdGlvbmFsIFN0YXRlbWVudHMgYW5kIExvb3BzKSwgbG9uZw%3D%3D,1:03:51,63.85,104.68638225102706
Python Fundamentals,Functions,5,40,https://www.youtube.com/watch?v=kqtD5dpn9C8&pp=ygUjUHl0aG9uIEZ1bmRhbWVudGFscyBGdW5jdGlvbnMsIGxvbmc%3D,1:00:06,60.1,103.93665631825671
Python Fundamentals,"Lists, Tuples, Dictionaries",6,40,https://www.youtube.com/watch?v=OvTH-7ESoRA&pp=ygU1UHl0aG9uIEZ1bmRhbWVudGFscyBMaXN0cywgVHVwbGVzLCBEaWN0aW9uYXJpZXMsIGxvbmc%3D,1:01:48,61.8,106.52120070463458
Python Fundamentals,Modules and Packages,7,40,https://www.youtube.com/watch?v=vLqTf2b6GZw&pp=ygUuUHl0aG9uIEZ1bmRhbWVudGFscyBNb2R1bGVzIGFuZCBQYWNrYWdlcywgbG9uZw%3D%3D,1:17:12,77.2,132.8095571177432
Python Fundamentals,Object-Oriented Programming (OOP),8,40,https://www.youtube.com/watch?v=JeznW_7DlB0&pp=ygU7UHl0aG9uIEZ1bmRhbWVudGFscyBPYmplY3QtT3JpZW50ZWQgUHJvZ3JhbW1pbmcgKE9PUCksIGxvbmc%3D,0:53:06,53.1,97.14690267928044
Data Structures and Algorithms,Arrays and Linked Lists,7,40,https://www.youtube.com/watch?v=8hly31xKli0&pp=ygU8RGF0YSBTdHJ1Y3R1cmVzIGFuZCBBbGdvcml0aG1zIEFycmF5cyBhbmQgTGlua2VkIExpc3RzLCBsb25n,5:22:09,322.15,620.7597504168691
Data Structures and Algorithms,Stacks and Queues,8,40,https://www.youtube.com/watch?v=4_xdaIsY2nk&pp=ygU2RGF0YSBTdHJ1Y3R1cmVzIGFuZCBBbGdvcml0aG1zIFN0YWNrcyBhbmQgUXVldWVzLCBsb25n,1:52:33,112.55,189.76439460101716
Data Structures and Algorithms,Trees and Graphs,9,40,https://www.youtube.com/watch?v=iVJ_avaKDXk&pp=ygU1RGF0YSBTdHJ1Y3R1cmVzIGFuZCBBbGdvcml0aG1zIFRyZWVzIGFuZCBHcmFwaHMsIGxvbmc%3D,0:53:35,53.583333333333336,95.94050815941559
Data Structures and Algorithms,Sorting and Searching Algorithms,9,40,https://www.youtube.com/watch?v=8TVaEGeaGGc&pp=ygVFRGF0YSBTdHJ1Y3R1cmVzIGFuZCBBbGdvcml0aG1zIFNvcnRpbmcgYW5kIFNlYXJjaGluZyBBbGdvcml0aG1zLCBsb25n,0:55:35,55.583333333333336,97.82728638078345
Data Science Fundamentals,Introduction to Data Science,4,40,https://www.youtube.com/watch?v=-ETQ97mXXF0&t=802s&pp=ygU8RGF0YSBTY2llbmNlIEZ1bmRhbWVudGFscyBJbnRyb2R1Y3Rpb24gdG8gRGF0YSBTY2llbmNlLCBsb25n,10:23:57,623.95,907.6365850344916
Data Science Fundamentals,Data Exploration and Visualization,5,40,https://www.youtube.com/watch?v=-ETQ97mXXF0&pp=ygVCRGF0YSBTY2llbmNlIEZ1bmRhbWVudGFscyBEYXRhIEV4cGxvcmF0aW9uIGFuZCBWaXN1YWxpemF0aW9uLCBsb25n,10:23:57,623.95,1136.0867367726255
Data Science Fundamentals,Statistical Concepts for Data Science,6,40,https://www.youtube.com/watch?v=LZzq1zSL1bs&pp=ygVFRGF0YSBTY2llbmNlIEZ1bmRhbWVudGFscyBTdGF0aXN0aWNhbCBDb25jZXB0cyBmb3IgRGF0YSBTY2llbmNlLCBsb25n,5:28:32,328.53333333333336,602.6702742066437
Data Science Fundamentals,Machine Learning Fundamentals,7,40,https://www.youtube.com/watch?v=I7NrVwm3apg&pp=ygU9RGF0YSBTY2llbmNlIEZ1bmRhbWVudGFscyBNYWNoaW5lIExlYXJuaW5nIEZ1bmRhbWVudGFscywgbG9uZw%3D%3D,1:11:05,71.08333333333333,128.80587182213773
